DDRS/ddrs/200005/3.txt:  SCHEDULE OF E.O. 11652, EXEMPTION CATEGORY 58 (2). IMPOSSIBLE TO 
DDRS/ddrs/279837/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279838/2.txt:  E.O. 12 [Illegible text]  
DDRS/ddrs/279839/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279840/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/279841/2.txt:  E.O. 12356 Sec. 3.4 
DDRS/ddrs/279842/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279843/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279844/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279845/2.txt: E.O. 11652: GOS 
DDRS/ddrs/279845/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279846/2.txt:  E.O. 12356. Sec. 3.4 
DDRS/ddrs/279847/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279848/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279849/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279850/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279851/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279852/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279853/2.txt:  E.O. 12958. Sec. 3.5 
DDRS/ddrs/279854/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279855/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279856/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279857/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279858/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279859/2.txt:  E.O. 12958, Sec 3.6 
DDRS/ddrs/279863/2.txt:  E.O. 12356, SEC. 3.4 (b) 
DDRS/ddrs/279864/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279866/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279868/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279870/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279871/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279872/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279877/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279878/2.txt:  E.O. 12938, Sec. 3.6 
DDRS/ddrs/279879/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279880/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279881/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279883/2.txt:  E.O. 12953, Sec. 3.5 
DDRS/ddrs/279884/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279887/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/279888/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279889/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279890/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279891/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279892/2.txt:  E.O. 12356. Sec. 3.4 
DDRS/ddrs/279893/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279894/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279895/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279896/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279897/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279898/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279899/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279900/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279902/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279902/3.txt:  E.O. 12356 Sec.3.4 
DDRS/ddrs/279903/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279907/2.txt: E.O. 12356. ASEC. PREL. PGOV. GJ 
DDRS/ddrs/279910/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279911/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279912/2.txt:  E.O. [Illegible text] , Sec. 3.6 
DDRS/ddrs/279913/2.txt:  E.O. 129585. Sec. 3.6 
DDRS/ddrs/279914/2.txt:  E.O. [Illegible text] Sec. 3.5 
DDRS/ddrs/279915/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279916/2.txt:  E.O. [Illegible text] 
DDRS/ddrs/279917/2.txt:  E.O. 12958, Sec.3.5 
DDRS/ddrs/279918/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279919/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279920/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279922/2.txt:  E.O. 12958, Sec. 3.6 029 
DDRS/ddrs/279924/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279926/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/279927/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/279928/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/279929/2.txt:  E.O.12958 Sec.3.6 
DDRS/ddrs/279930/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/279930/3.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/279930/4.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/279930/5.txt:  E.O. [Illegible text] SEC.3.6(b) 
DDRS/ddrs/279930/6.txt:  E.O. [Illegible text] , SEC.3.6(b) 
DDRS/ddrs/279930/7.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/279930/8.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/279930/9.txt:  E.O. 12958. SEC.3.6(b) 
DDRS/ddrs/279931/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/279932/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279933/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279934/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279935/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279936/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279937/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279939/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279940/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279941/2.txt:  E.O. 12958. Sec. 3.6 
DDRS/ddrs/279942/2.txt:  E.O.12958,Sec.3.5 
DDRS/ddrs/279943/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279944/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279944/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279945/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279947/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279948/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279949/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279950/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279951/2.txt: E.O. 12065: DECL: OADR 
DDRS/ddrs/279952/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279953/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279954/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279955/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279956/2.txt:  INFORMATION, E.O. 12356, 
DDRS/ddrs/279956/3.txt:  Authority E.O. 11652 SEC. 5(A) and (D) 
DDRS/ddrs/279957/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279958/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279959/2.txt:  E.O.12958, Sec. 3.5 
DDRS/ddrs/279960/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279961/2.txt:  E.O. 12958, Sec.3.5 
DDRS/ddrs/279962/2.txt:  E.O.12958, Sec. 3.5 
DDRS/ddrs/279963/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279964/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279965/2.txt:  E.O. 12958, Sec.3.5 
DDRS/ddrs/279966/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279967/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279968/2.txt:  E.O. 12958. SEC. 3.6(b) 
DDRS/ddrs/279970/2.txt:  E.O.12958. Sec. 3.6 
DDRS/ddrs/279972/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279973/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279974/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/279975/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279976/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279979/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279980/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/279982/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/279983/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279984/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279985/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279986/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279987/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279989/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279990/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279991/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279992/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279993/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279994/2.txt:  E.O. [Illegible text] , Sec. 3.4 
DDRS/ddrs/279995/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279996/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279996/3.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/279997/2.txt:  E.O. [Illegible text] Sec. 3.6 
DDRS/ddrs/279998/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/279999/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280001/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280002/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280003/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280004/2.txt:  E.O. 12958 
DDRS/ddrs/280005/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280006/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280007/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280008/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280009/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280010/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280011/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280012/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/280013/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280014/2.txt:  E.O.12356, Sec. 3.4 
DDRS/ddrs/280015/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280016/2.txt:  E.O.12958, Sec. 3.5 
DDRS/ddrs/280017/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280018/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280019/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280020/2.txt:  E.O.12356, Sec. 3.4 
DDRS/ddrs/280021/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280022/2.txt:  E.O.12356, Sec. 3.4 
DDRS/ddrs/280023/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280024/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280025/2.txt:  E.O. 12958, [Illegible text]  
DDRS/ddrs/280028/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280029/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280031/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280032/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280033/2.txt:  E.O. 12958, Sec, 3.5 
DDRS/ddrs/280034/2.txt:  E.O. 12356. Sec. 3.4 
DDRS/ddrs/280036/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280037/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280038/2.txt:  E.O.12356, Sec. 3.4 
DDRS/ddrs/280039/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280041/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280042/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280043/2.txt:  E.O.12958, Sec. 3.5 
DDRS/ddrs/280044/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280045/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280046/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280047/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280048/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280049/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280050/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280051/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280052/2.txt:  E.O. 12356, SEC. 3.4 (b) 
DDRS/ddrs/280053/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280054/2.txt:  DECLASSIFIED - E.O. 12356, Sec. 3.4 
DDRS/ddrs/280054/2.txt:  E.O. 12356. Sec [Illegible text] (5) 
DDRS/ddrs/280055/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280056/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280057/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280058/2.txt:  E.O. 12953, Sec. 3.5 
DDRS/ddrs/280061/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280066/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280067/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280068/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280070/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280071/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280072/2.txt:  E.O. 11652: GDS 
DDRS/ddrs/280075/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280076/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280078/2.txt:  E.O.12958, Sec. 3.6 
DDRS/ddrs/280079/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280080/2.txt:  E.O.12958, Sec. 3.5 
DDRS/ddrs/280081/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280082/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280085/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280087/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280088/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280089/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280090/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280091/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280093/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280094/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280095/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280096/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280097/2.txt:  E.O. 12356; Sec. 3.4 
DDRS/ddrs/280098/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280098/4.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280099/2.txt:  E.O. 12958. Sec 3.5 
DDRS/ddrs/280101/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280102/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280103/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280104/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280105/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280106/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280107/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280108/2.txt:  E.O. 12356, Sec. 3.4. 
DDRS/ddrs/280109/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280110/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280111/2.txt:  E.O.12356, Sec.3.4 
DDRS/ddrs/280112/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280113/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280114/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280115/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280116/2.txt:  E.O. 12356, Sec.3.4 
DDRS/ddrs/280117/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280118/2.txt:  E.O. 12958, Sec.3.5 
DDRS/ddrs/280119/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280120/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280121/2.txt:  E.O.12958, Sec.3.6 
DDRS/ddrs/280122/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280123/2.txt:  E.O.12958, SEC.3.6(b) 
DDRS/ddrs/280124/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280125/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280126/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280127/2.txt:  E.O.12958, SEC. 3.6(b) 
DDRS/ddrs/280128/2.txt:  E.O. 129 [Illegible text] , SEC. 3.6(b) 
DDRS/ddrs/280129/2.txt:  E.O. 12958, Sec. 3.5(b) 
DDRS/ddrs/280130/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280131/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280132/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280133/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280134/2.txt:  DECLASSIFIED  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280134/2.txt:  E.O. 12958 Sec. 1.5(c) 
DDRS/ddrs/280139/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280139/2.txt: E.O. 12356: DECL: OADR 
DDRS/ddrs/280143/2.txt:  E.O. [Illegible text] 3.5 
DDRS/ddrs/280144/2.txt:  E.O. 12356, SEC. 3.4(b) 
DDRS/ddrs/280150/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280154/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280160/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280161/2.txt:  E.O. 12356: DECL: DADR 
DDRS/ddrs/280163/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280165/2.txt:   E.O.12958 Sec.3.6 
DDRS/ddrs/280167/6.txt:  E.O. [Illegible text]  
DDRS/ddrs/280169/2.txt:  DECLASSIFIED.E.O.12958 Sec. 3.6 
DDRS/ddrs/280169/2.txt:  E.O.12958 Sec. 1.5 ( ) 
DDRS/ddrs/280170/2.txt:  E.O. 12065: GDS 4/12/88 (DEAN, JOHN GUNTHER) OR-M 
DDRS/ddrs/280172/2.txt:  E.O. 12358, Sec.3.6 
DDRS/ddrs/280173/2.txt:  E.O.12356, Sec. 3.8 
DDRS/ddrs/280176/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280177/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280177/3.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280177/4.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280177/5.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280177/6.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280177/7.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280178/3.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280179/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280180/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280181/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280181/2.txt:  E.O. 12356: DECL: OADR 
DDRS/ddrs/280182/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280183/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280186/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280187/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280188/2.txt: Subject to GDS of E.O.11652 
DDRS/ddrs/280189/2.txt:  E.O. 12958, Sec. 3.6(b) 
DDRS/ddrs/280191/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280194/2.txt:  E.O. 12356, Sec. 3 4 
DDRS/ddrs/280195/2.txt:  E.O. 12568, Sec. 3.6 
DDRS/ddrs/280196/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280198/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280199/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280200/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280202/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280206/2.txt:  E.O. 12356, Sec.  3.4 
DDRS/ddrs/280207/2.txt:  E.O.12356 Sec. 3.4 
DDRS/ddrs/280208/2.txt:  E.O. 12356 Sec. 3 4 
DDRS/ddrs/280209/2.txt:  E.O. 12356 Sec. 3.4 
DDRS/ddrs/280210/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280211/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280212/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280213/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280214/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280215/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280216/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280221/2.txt:  E.O. [Illegible text] SEC. 3.4 (b) 
DDRS/ddrs/280222/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280223/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280225/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280226/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280229/2.txt:  E.O.12356, Sec. 3.4 
DDRS/ddrs/280231/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280233/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280234/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280235/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280237/2.txt:  E.O. 12356, SEC. 3.4 (b) 
DDRS/ddrs/280239/2.txt:  E.O. 12958, SEC.3.6(b) 
DDRS/ddrs/280240/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280243/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280260/2.txt:  E.O.12356, SEC. 3.4(b) 
DDRS/ddrs/280261/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280262/2.txt: DECLASSIFIED - E.O. 12356, Sec. 3.4 
DDRS/ddrs/280262/2.txt:  E.O. [Illegible text] Sec. 1.5 (a) (5) 
DDRS/ddrs/280265/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280267/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280268/2.txt:  E.O. 12356, SEC. 3.4 (b) 
DDRS/ddrs/280269/2.txt:  E.O. 12356, SEC. 3.4(b) 
DDRS/ddrs/280270/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280271/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280272/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280274/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280275/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280279/2.txt:  E.O. 12958, SEC. 3.6(b) 
DDRS/ddrs/280280/2.txt:  E.O. 12958, Sec. 3.6 
DDRS/ddrs/280282/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280283/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280284/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280285/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280286/2.txt:  E.O. 12958 Sec. 3.6 
DDRS/ddrs/280288/2.txt:  E.O. 12356, SEC. 3.4 (b) 
DDRS/ddrs/280290/2.txt:  under provision [Illegible text] E.O. 12356 
DDRS/ddrs/280291/2.txt: E.O. 12356: DECL:OADR 
DDRS/ddrs/280294/2.txt:  E.O. 12356. Sec. 3.4 
DDRS/ddrs/280295/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280296/2.txt:  E.O. 12356, SEC. 3.4 (b) 
DDRS/ddrs/280297/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280300/2.txt:  E.O. 12958, Sec. 3.5 
DDRS/ddrs/280301/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280302/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280303/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280304/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280305/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280306/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280306/3.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280307/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280308/2.txt:  E.O. 12356. Sec. 3.4 
DDRS/ddrs/280309/2.txt:  E.O.12356, SeC. 3.4 
DDRS/ddrs/280309/3.txt:  E.O.12396, Sec.3.4 
DDRS/ddrs/280310/2.txt:  E.O. [Illegible text]  
DDRS/ddrs/280311/2.txt:  E.O. 12356, Sec. 3.4 
DDRS/ddrs/280312/2.txt:  E.O. 12356, SEC. 3.4 (b) 
DDRS/ddrs/280314/2.txt:  E.O. 1958, SEC.3.6(b) 
